   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 175 0070 959A      		sbi 50-32,5
 176 0072 80E0      		ldi r24,lo8(0)
 177 0074 90E0      		ldi r25,hi8(0)
 178               	.LVL6:
 179 0076 00C0      		rjmp .L26
 180               	.LVL7:
 181               	.L18:
 182 0078 80E0      		ldi r24,lo8(0)
 183 007a 90E0      		ldi r25,hi8(0)
 184               	.L25:
 185               	.LBE25:
 186               	.LBE24:
 187               	.LM34:
 188 007c 8399      		sbic 48-32,3
 189 007e 00C0      		rjmp .L15
 190               	.LM35:
 191 0080 00D0      		rcall resetPressed
 192               	.LVL8:
 193 0082 00C0      		rjmp .L16
 194               	.LVL9:
 195               	.L15:
 196               	.LM36:
 197 0084 0097      		sbiw r24,0
 198 0086 01F4      		brne .L17
 199               	.L16:
 200               	.LM37:
 201 0088 4599      		sbic 40-32,5
 202 008a 00C0      		rjmp .L18
 203 008c 81E0      		ldi r24,lo8(1)
 204 008e 90E0      		ldi r25,hi8(1)
 205               	.L26:
 206 0090 C0E0      		ldi r28,lo8(0)
 207 0092 D0E0      		ldi r29,hi8(0)
 208 0094 00C0      		rjmp .L25
 209               	.L17:
 210               	.LM38:
 211 0096 8130      		cpi r24,1
 212 0098 9105      		cpc r25,__zero_reg__
 213 009a 01F4      		brne .L19
 214               	.LM39:
 215 009c 459B      		sbis 40-32,5
 216 009e 00C0      		rjmp .L20
 217 00a0 80E0      		ldi r24,lo8(0)
 218 00a2 90E0      		ldi r25,hi8(0)
 219 00a4 00C0      		rjmp .L21
 220               	.L20:
 221               	.LM40:
 222 00a6 27E2      		ldi r18,hi8(10001)
 223 00a8 C131      		cpi r28,lo8(10001)
 224 00aa D207      		cpc r29,r18
 225 00ac 04F0      		brlt .L21
 226               	.LBB26:
 227               	.LBB27:
 228               	.LM41:
 229 00ae 9698      		cbi 50-32,6
 230               	.LM42:
 231 00b0 9598      		cbi 50-32,5
 232 00b2 82E0      		ldi r24,lo8(2)
 233 00b4 90E0      		ldi r25,hi8(2)
 234               	.L21:
 235               	.LBE27:
 236               	.LBE26:
 237               	.LM43:
 238 00b6 2196      		adiw r28,1
 239 00b8 00C0      		rjmp .L25
 240               	.L19:
 241               	.LM44:
 242 00ba 8230      		cpi r24,2
 243 00bc 9105      		cpc r25,__zero_reg__
 244 00be 01F4      		brne .L25
 245               	.LM45:
 246 00c0 459B      		sbis 40-32,5
 247 00c2 00C0      		rjmp .L25
 248               	.LBB28:
 249               	.LBB29:
 250               	.LM46:
 251 00c4 969A      		sbi 50-32,6
 252               	.LM47:
 253 00c6 959A      		sbi 50-32,5
 254 00c8 00C0      		rjmp .L18
 255               	.LBE29:
 256               	.LBE28:
 257               	.LFE6:
 315               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Dpn\AppData\Local\Temp/ccpqFMbb.s:2      *ABS*:0000003f __SREG__
C:\Users\Dpn\AppData\Local\Temp/ccpqFMbb.s:3      *ABS*:0000003e __SP_H__
C:\Users\Dpn\AppData\Local\Temp/ccpqFMbb.s:4      *ABS*:0000003d __SP_L__
C:\Users\Dpn\AppData\Local\Temp/ccpqFMbb.s:5      *ABS*:00000034 __CCP__
C:\Users\Dpn\AppData\Local\Temp/ccpqFMbb.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Dpn\AppData\Local\Temp/ccpqFMbb.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Dpn\AppData\Local\Temp/ccpqFMbb.s:18     .text:00000000 delay_ms
C:\Users\Dpn\AppData\Local\Temp/ccpqFMbb.s:70     .text:00000038 switchOn
C:\Users\Dpn\AppData\Local\Temp/ccpqFMbb.s:86     .text:0000003e switchOff
C:\Users\Dpn\AppData\Local\Temp/ccpqFMbb.s:102    .text:00000044 resetPressed
C:\Users\Dpn\AppData\Local\Temp/ccpqFMbb.s:155    .text:00000062 main

NO UNDEFINED SYMBOLS
